level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2428	1978	-1	
2	1	1	0	0	0	290	0	1916	1440	-1	
3	1	1	1	0	0	82	0	2124	1440	-1	
4	1	1	1	1	0	356	0	1620	106	-1	
5	1	1	1	1	1	356	0	92	76	18.572189	더
5	1	1	1	1	2	495	0	69	76	18.572189	가
5	1	1	1	1	3	920	102	4	4	70.185165	|
5	1	1	1	1	4	1316	0	248	106	17.160034	Smt.
5	1	1	1	1	5	1692	0	284	62	56.860813	10001
4	1	1	1	2	0	319	240	1776	140	-1	
5	1	1	1	2	1	319	266	205	76	30.942932	T52
5	1	1	1	2	2	843	296	81	48	45.344147	©.
5	1	1	1	2	3	1060	235	112	149	42.786819	~~
5	1	1	1	2	4	1271	240	275	116	62.293575	4,000°
5	1	1	1	2	5	1754	266	341	113	10.387115	 5,700
5	1	1	1	2	6	2040	235	51	149	27.853500	*
4	1	1	1	3	0	353	606	1853	165	-1	
5	1	1	1	3	1	82	604	110	126	66.996117	.
5	1	1	1	3	2	353	638	208	110	67.259659	라
5	1	1	1	3	3	468	600	98	195	93.234947	반
5	1	1	1	3	4	905	604	347	110	32.427773	2
5	1	1	1	3	5	1312	606	262	165	0.000000	590)
5	1	1	1	3	6	1655	614	41	6	29.464684	0
5	1	1	1	3	7	1722	628	292	127	15.766617	102
5	1	1	1	3	8	2090	703	26	16	4.823997	0-
5	1	1	1	3	9	2191	640	15	8	26.073997	:
4	1	1	1	4	0	318	891	1808	159	-1	
5	1	1	1	4	1	318	926	488	98	74.364807	그
5	1	1	1	4	2	462	887	107	170	43.619202	리
5	1	1	1	4	3	568	887	108	170	59.980095	스
5	1	1	1	4	4	675	926	131	98	34.158264	신화
5	1	1	1	4	5	937	887	29	170	49.017910	=
5	1	1	1	4	6	1268	934	238	90	28.628624	4,500
5	1	1	1	4	7	1751	934	237	106	30.230019	 7,500
5	1	1	1	4	8	2041	891	23	55	72.126022	ㆍ
4	1	1	1	5	0	290	1270	1687	170	-1	
5	1	1	1	5	1	290	1312	52	123	0.000000	.
5	1	1	1	5	2	364	1312	72	98	75.483681	레
5	1	1	1	5	3	477	1282	113	124	92.630478	논
5	1	1	1	5	4	637	1280	166	150	92.944260	툴바
5	1	1	1	5	5	1148	1270	326	151	13.694656	ml
5	1	1	1	5	6	1761	1285	216	155	0.000000	1021
2	1	2	0	0	0	54	1548	1994	370	-1	
3	1	2	1	0	0	54	1548	1994	370	-1	
4	1	2	1	1	0	266	1548	1781	169	-1	
5	1	2	1	1	1	266	1548	26	169	0.000000	,
5	1	2	1	1	2	359	1556	264	133	27.084015	인디고
5	1	2	1	1	3	783	1636	90	71	49.263134	ㆍ
5	1	2	1	1	4	1238	1552	271	140	35.189682	4800
5	1	2	1	1	5	1676	1548	371	154	53.612007	8100
4	1	2	1	2	0	54	1749	1994	169	-1	
5	1	2	1	2	1	54	1756	468	129	0.000000	매직
5	1	2	1	2	2	563	1774	476	124	0.000000	포춘:
5	1	2	1	2	3	1272	1749	330	139	62.227798	5.300
5	1	2	1	2	4	1585	1727	38	195	49.956848	~
5	1	2	1	2	5	1682	1776	366	142	21.169968	"9100
