level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2334	1978	-1	
2	1	1	0	0	0	312	208	1652	126	-1	
3	1	1	1	0	0	312	208	1652	140	-1	
4	1	1	1	1	0	312	208	1652	126	-1	
5	1	1	1	1	1	312	218	286	130	59.634193	WI.
5	1	1	1	1	2	1139	208	291	96	24.568474	520.
5	1	1	1	1	3	1672	211	292	123	42.188873	10m.
2	1	2	0	0	0	219	459	1731	542	-1	
3	1	2	1	0	0	78	459	1872	579	-1	
4	1	2	1	1	0	219	459	1731	163	-1	
5	1	2	1	1	1	219	459	499	136	26.294952	a7]
5	1	2	1	1	2	898	548	68	20	24.261330	|
5	1	2	1	1	3	1030	500	55	94	49.773972	*
5	1	2	1	1	4	1156	512	22	104	39.006828	:
5	1	2	1	1	5	1233	508	236	90	17.235985	5,200:
5	1	2	1	1	6	1573	508	377	114	89.911423	8,900
4	1	2	1	2	0	312	894	1626	107	-1	
5	1	2	1	2	1	78	976	73	62	0.000000	—
5	1	2	1	2	2	312	880	574	130	60.247227	ME
5	1	2	1	2	3	847	860	206	182	50.860695	~
5	1	2	1	2	4	1257	868	260	166	39.198448	52
5	1	2	1	2	5	1740	894	198	102	54.003670	1020
2	1	3	0	0	0	792	1054	622	42	-1	
3	1	3	1	0	0	792	1054	622	42	-1	
4	1	3	1	1	0	792	1054	23	12	-1	
5	1	3	1	1	1	792	1054	23	12	76.848373	…
4	1	3	1	2	0	1389	1086	25	10	-1	
5	1	3	1	2	1	1389	1086	25	10	43.512825	eo
2	1	4	0	0	0	141	1144	1966	572	-1	
3	1	4	1	0	0	141	1144	2021	572	-1	
4	1	4	1	1	0	141	1144	1811	176	-1	
5	1	4	1	1	1	141	1232	102	49	75.203461	ㆍ.
5	1	4	1	1	2	312	1186	363	112	51.230148	스탠다드
5	1	4	1	1	3	1234	1200	290	90	87.688637	5,600
5	1	4	1	1	4	1582	1242	40	32	9.462845	~
5	1	4	1	1	5	1663	1163	289	157	60.982529	9,700
4	1	4	1	2	0	164	1347	1943	167	-1	
5	1	4	1	2	1	164	1347	993	161	37.658077	ee.
5	1	4	1	2	2	1234	1396	236	90	49.395432	6,200
5	1	4	1	2	3	1658	1359	320	155	36.659325	 10,900
5	1	4	1	2	4	2099	1505	8	7	67.535065	_
4	1	4	1	3	0	228	1550	1750	166	-1	
5	1	4	1	3	1	228	1568	12	10	0.000000	-
5	1	4	1	3	2	320	1588	84	99	80.472168	카
5	1	4	1	3	3	417	1588	78	95	92.331818	사
5	1	4	1	3	4	514	1586	76	97	92.937202	네
5	1	4	1	3	5	1179	1550	330	166	75.895638	12.500
5	1	4	1	3	6	1566	1604	45	44	88.453819	=
5	1	4	1	3	7	1688	1596	290	90	87.883545	23,500
5	1	4	1	3	8	2068	1647	14	6	71.535164	_
2	1	5	0	0	0	304	1919	1628	59	-1	
3	1	5	1	0	0	304	1919	1628	59	-1	
4	1	5	1	1	0	1330	1919	577	28	-1	
5	1	5	1	1	1	1330	1930	28	17	79.537552	~
5	1	5	1	1	2	1874	1919	33	14	87.876472	~
4	1	5	1	2	0	304	1936	1628	42	-1	
5	1	5	1	2	1	304	1936	105	42	18.414963	——
5	1	5	1	2	2	426	1936	79	42	35.929291	ee)
5	1	5	1	2	3	540	1946	164	6	42.460052	Ol
5	1	5	1	2	4	1278	1936	42	42	48.376717	"=
5	1	5	1	2	5	1740	1954	88	24	92.722160	an
5	1	5	1	2	6	1915	1950	17	28	74.217010	4
