level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2334	1978	-1	
2	1	1	0	0	0	71	45	1897	1586	-1	
3	1	1	1	0	0	71	45	1897	1586	-1	
4	1	1	1	1	0	312	45	1656	169	-1	
5	1	1	1	1	1	312	84	272	91	15.202194	ws
5	1	1	1	1	2	932	121	57	33	47.224091	.
5	1	1	1	1	3	1139	92	331	120	47.224091	5,000
5	1	1	1	1	4	1669	45	299	169	51.941635	 8,500
4	1	1	1	2	0	320	250	1644	154	-1	
5	1	1	1	2	1	320	250	278	150	44.206154	Jag
5	1	1	1	2	2	726	295	172	107	21.105537	 、
5	1	1	1	2	3	1152	255	318	127	27.616486	 .5,700
5	1	1	1	2	4	1549	366	37	22	89.686073	_
5	1	1	1	2	5	1672	292	292	112	70.889740	'9,900
4	1	1	1	3	0	71	614	1865	172	-1	
5	1	1	1	3	1	71	739	89	33	39.886826	~
5	1	1	1	3	2	316	630	550	132	52.718983	BER
5	1	1	1	3	3	1274	646	166	98	46.505543	Sm
5	1	1	1	3	4	1598	614	338	130	52.206329	10201
4	1	1	1	4	0	310	894	1649	174	-1	
5	1	1	1	4	1	310	904	364	163	67.495728	스탠다드
5	1	1	1	4	2	749	992	45	74	61.096809	-
5	1	1	1	4	3	851	926	35	138	40.539303	、
5	1	1	1	4	4	1230	948	308	120	40.539303	 4.500
5	1	1	1	4	5	1488	890	70	182	19.256592	ㆍ
5	1	1	1	4	6	1712	894	247	166	19.256592	 7,500
4	1	1	1	5	0	141	1098	1809	162	-1	
5	1	1	1	5	1	314	1140	169	92	41.772186	펄
5	1	1	1	5	2	480	1092	55	172	41.772186	-
5	1	1	1	5	3	730	1110	16	26	52.449493	0
5	1	1	1	5	4	842	1149	9	17	31.532814	1
5	1	1	1	5	5	938	1114	34	34	61.213783	0
5	1	1	1	5	6	1230	1098	376	150	80.230247	4.800
5	1	1	1	5	7	1555	1092	44	172	6.027954	-
5	1	1	1	5	8	1663	1106	287	132	51.193165	-8,100
4	1	1	1	6	0	116	1305	1765	170	-1	
5	1	1	1	6	1	116	1346	141	129	31.186584	 .
5	1	1	1	6	2	323	1332	69	99	90.826447	페
5	1	1	1	6	3	423	1336	58	95	93.259064	어
5	1	1	1	6	4	523	1324	49	107	92.969978	리
5	1	1	1	6	5	586	1336	220	138	94.927597	테일
5	1	1	1	6	6	971	1305	93	21	70.572006	ㆍ
5	1	1	1	6	7	1254	1318	146	32	24.045906	、
5	1	1	1	6	8	1717	1305	164	39	37.893051	0
4	1	1	1	7	0	73	1518	691	113	-1	
5	1	1	1	7	1	73	1603	5	7	56.291348	.
5	1	1	1	7	2	153	1530	87	48	53.136463	"ㆍ
5	1	1	1	7	3	316	1536	74	95	91.761673	어
5	1	1	1	7	4	405	1536	80	95	93.048439	웨
5	1	1	1	7	5	498	1536	74	95	93.130981	어
5	1	1	1	7	6	586	1518	178	113	94.282852	니스
2	1	2	0	0	0	296	1708	1746	146	-1	
3	1	2	1	0	0	296	1708	1746	146	-1	
4	1	2	1	1	0	296	1708	1746	146	-1	
5	1	2	1	1	1	296	1732	368	115	71.550133	홀리데이
5	1	2	1	1	2	732	1752	4	4	65.163620	'
5	1	2	1	1	3	1228	1708	228	146	77.927383	5,100
5	1	2	1	1	4	1691	1730	256	108	19.957138	 `8,700
2	1	3	0	0	0	304	1928	450	50	-1	
3	1	3	1	0	0	304	1928	450	50	-1	
4	1	3	1	1	0	304	1928	450	50	-1	
5	1	3	1	1	1	304	1928	171	50	46.136227	No
5	1	3	1	1	2	516	1930	36	42	77.567696	O
5	1	3	1	1	3	561	1928	105	50	33.434532	41]
5	1	3	1	1	4	683	1928	71	50	27.064270	6]
